534	96
535	195
536	130
537	65
538	0
539	127
540	128
541	128
542	0
543	2
544	134
545	4
546	130
547	0
548	135
549	5
550	131
551	1
552	97
553	65
554	32
555	0
556	225
557	193
558	160
559	128
560	129
561	1
562	128
563	2
564	129
565	1
566	128
567	0
568	1
569	0
570	1
571	2
572	129
573	128
574	129
575	128
576	127
577	128
578	255
579	0
580	1
581	0
582	128
583	128
584	2
585	0
586	0
587	31
588	113
589	128
590	15
591	255
592	127
593	128
594	255
595	15
596	143
597	143
598	0
599	241
600	31
601	0
602	240
603	255
604	255
605	255
606	255
607	240
608	240
609	15
610	0
611	255
612	127
613	128
614	2
615	128
616	0
617	128
618	255
619	255
620	255
621	255
622	255
623	255
624	255
625	255
626	255
627	255
628	255
629	255
630	255
631	255
632	255
633	255
634	255
635	255
636	255
637	255
638	255
639	255
640	255
641	255
642	255
643	255
644	255
645	255
646	255
647	255
648	255
649	255
650	255
651	255
652	255
653	255
654	255
655	255
656	255
657	255
658	255
659	255
660	255
661	255
662	255
663	255
664	255
665	255
666	255
667	255
668	255
669	255
670	255
671	255
672	255
673	255
674	255
675	255
676	255
677	255
678	255
679	255
680	255
681	255
682	255
683	255
684	255
685	255
686	255
687	255
688	255
689	255
690	255
691	255
692	255
693	255
694	255
695	255
696	255
697	255
698	255
699	255
700	255
701	255
702	255
703	255
704	255
705	255
706	255
707	255
708	255
709	255
710	255
711	255
712	255
713	255
714	255
715	255
716	255
717	255
718	255
719	255
720	255
721	255
722	255
723	255
724	255
725	255
726	255
727	255
728	255
729	255
730	255
731	255
732	255
733	255
734	255
735	255
736	255
737	255
738	255
739	255
740	255
741	255
742	255
743	255
744	255
745	255
746	255
747	255
748	255
749	255
750	255
751	255
752	255
753	255
754	255
755	255
756	255
757	255
758	255
759	255
760	255
761	255
762	255
763	255
764	255
765	255
766	255
767	255
768	255
769	255
770	255
771	255
772	255
773	255
774	255
775	255
776	255
777	255
778	255
779	255
780	255
781	255
782	255
783	255
784	255
785	255
786	255
787	255
788	255
789	255
790	255
791	255
792	255
793	255
794	255
795	255
796	255
797	255
798	255
799	255
800	255
801	255
802	255
803	255
804	255
805	255
806	255
807	255
808	255
809	255
810	255
811	255
812	255
813	255
814	255
815	255
816	255
817	255
818	255
819	255
820	255
821	255
822	255
823	255
824	255
825	255
826	255
827	255
828	255
829	255
830	255
831	255
832	255
833	255
834	255
835	255
836	255
837	255
838	255
839	255
840	255
841	255
842	255
843	255
844	255
845	255
846	255
847	255
848	255
849	255
850	255
851	255
852	255
853	255
854	255
855	255
856	255
857	255
858	255
859	255
860	255
861	255
862	255
863	255
864	255
865	255
866	255
867	255
868	255
869	255
870	255
871	255
872	255
873	255
874	255
875	255
876	255
877	255
878	255
879	255
880	255
881	255
882	255
883	255
884	255
885	255
886	255
887	255
888	255
889	255
890	255
891	255
892	255
893	255
894	255
895	255
896	255
897	255
898	255
899	255
900	255
901	255
902	255
903	255
904	255
905	255
906	255
907	255
908	255
909	255
910	255
911	255
912	255
913	255
914	255
915	255
916	255
917	255
918	255
919	255
920	255
921	255
922	255
923	255
924	255
925	255
926	255
927	255
928	255
929	255
930	255
931	255
932	255
933	255
934	255
935	255
936	255
937	255
938	255
939	255
940	255
941	255
942	255
943	255
944	255
945	255
946	255
947	255
948	255
949	255
950	255
951	255
952	255
953	255
954	255
955	255
956	255
957	255
958	255
959	255
960	255
961	255
962	255
963	255
964	255
965	255
966	255
967	255
968	255
969	255
970	255
971	255
972	255
973	255
974	255
975	255
976	255
977	255
978	255
979	255
980	255
981	255
982	255
983	255
984	255
985	255
986	255
987	255
988	255
989	255
990	255
991	255
992	255
993	255
994	255
995	255
996	255
997	255
998	255
999	255
1000	255
1001	255
1002	255
1003	255
1004	255
1005	255
1006	255
1007	255
1008	255
1009	255
1010	255
1011	255
1012	255
1013	255
1014	255
1015	255
1016	255
1017	255
1018	255
1019	255
1020	255
1021	255
1022	255
1023	255
1024	216
1025	162
1026	255
1027	154
1028	169
1029	0
1030	141
1031	0
1032	2
1033	162
1034	5
1035	76
1036	51
1037	4
1038	160
1039	5
1040	208
1041	8
1042	76
1043	18
1044	4
1045	136
1046	136
1047	136
1048	136
1049	136
1050	136
1051	136
1052	136
1053	136
1054	136
1055	240
1056	23
1057	76
1058	33
1059	4
1060	202
1061	202
1062	202
1063	202
1064	202
1065	202
1066	202
1067	202
1068	202
1069	202
1070	240
1071	222
1072	76
1073	48
1074	4
1075	208
1076	244
1077	76
1078	53
1079	4
1080	173
1081	0
1082	2
1083	201
1084	0
1085	208
1086	254
1087	169
1088	1
1089	141
1090	0
1091	2
1092	160
1093	254
1094	136
1095	152
1096	170
1097	16
1098	8
1099	24
1100	105
1101	2
1102	234
1103	234
1104	234
1105	234
1106	234
1107	234
1108	234
1109	234
1110	234
1111	234
1112	73
1113	127
1114	141
1115	230
1116	4
1117	169
1118	0
1119	76
1120	229
1121	4
1122	202
1123	202
1124	202
1125	202
1126	202
1127	202
1128	202
1129	202
1130	202
1131	202
1132	202
1133	202
1134	202
1135	202
1136	202
1137	202
1138	202
1139	202
1140	202
1141	202
1142	202
1143	202
1144	202
1145	202
1146	202
1147	202
1148	202
1149	202
1150	202
1151	202
1152	202
1153	202
1154	202
1155	202
1156	202
1157	202
1158	202
1159	202
1160	202
1161	202
1162	202
1163	202
1164	202
1165	202
1166	202
1167	202
1168	202
1169	202
1170	202
1171	202
1172	202
1173	202
1174	202
1175	202
1176	202
1177	202
1178	202
1179	202
1180	202
1181	202
1182	202
1183	202
1184	202
1185	202
1186	202
1187	202
1188	202
1189	202
1190	202
1191	202
1192	202
1193	202
1194	202
1195	202
1196	202
1197	202
1198	202
1199	202
1200	202
1201	202
1202	202
1203	202
1204	202
1205	202
1206	202
1207	202
1208	202
1209	202
1210	202
1211	202
1212	202
1213	202
1214	202
1215	202
1216	202
1217	202
1218	202
1219	202
1220	202
1221	202
1222	202
1223	202
1224	202
1225	202
1226	202
1227	202
1228	202
1229	202
1230	202
1231	202
1232	202
1233	202
1234	202
1235	202
1236	202
1237	202
1238	202
1239	202
1240	202
1241	202
1242	202
1243	202
1244	202
1245	202
1246	202
1247	202
1248	202
1249	202
1250	202
1251	202
1252	202
1253	240
1254	62
1255	202
1256	202
1257	202
1258	202
1259	202
1260	202
1261	202
1262	202
1263	202
1264	202
1265	202
1266	202
1267	202
1268	202
1269	202
1270	202
1271	202
1272	202
1273	202
1274	202
1275	202
1276	202
1277	202
1278	202
1279	202
1280	202
1281	202
1282	202
1283	202
1284	202
1285	202
1286	202
1287	202
1288	202
1289	202
1290	202
1291	202
1292	202
1293	202
1294	202
1295	202
1296	202
1297	202
1298	202
1299	202
1300	202
1301	202
1302	202
1303	202
1304	202
1305	202
1306	202
1307	202
1308	202
1309	202
1310	202
1311	202
1312	202
1313	202
1314	202
1315	202
1316	202
1317	202
1318	202
1319	202
1320	202
1321	202
1322	202
1323	202
1324	202
1325	202
1326	202
1327	202
1328	202
1329	202
1330	202
1331	202
1332	202
1333	202
1334	202
1335	202
1336	202
1337	202
1338	202
1339	202
1340	202
1341	202
1342	202
1343	202
1344	202
1345	202
1346	202
1347	202
1348	202
1349	202
1350	202
1351	202
1352	202
1353	202
1354	202
1355	202
1356	202
1357	202
1358	202
1359	202
1360	202
1361	202
1362	202
1363	202
1364	202
1365	202
1366	202
1367	202
1368	202
1369	202
1370	202
1371	202
1372	202
1373	202
1374	202
1375	202
1376	202
1377	202
1378	202
1379	202
1380	202
1381	202
1382	234
1383	234
1384	234
1385	234
1386	234
1387	240
1388	8
1389	76
1390	109
1391	5
1392	234
1393	234
1394	234
1395	234
1396	234
1397	234
1398	234
1399	234
1400	234
1401	234
1402	192
1403	0
1404	240
1405	3
1406	76
1407	70
1408	4
1409	173
1410	0
1411	2
1412	201
1413	1
1414	208
1415	254
1416	169
1417	2
1418	141
1419	0
1420	2
1421	192
1422	1
1423	208
1424	3
1425	76
1426	145
1427	5
1428	169
1429	0
1430	201
1431	0
1432	208
1433	254
1434	144
1435	254
1436	48
1437	254
1438	201
1439	1
1440	240
1441	254
1442	176
1443	254
1444	16
1445	254
1446	170
1447	224
1448	0
1449	208
1450	254
1451	144
1452	254
1453	48
1454	254
1455	224
1456	1
1457	240
1458	254
1459	176
1460	254
1461	16
1462	254
1463	168
1464	192
1465	0
1466	208
1467	254
1468	144
1469	254
1470	48
1471	254
1472	192
1473	1
1474	240
1475	254
1476	176
1477	254
1478	16
1479	254
1480	173
1481	0
1482	2
1483	201
1484	2
1485	208
1486	254
1487	169
1488	3
1489	141
1490	0
1491	2
1492	162
1493	255
1494	154
1495	169
1496	85
1497	72
1498	169
1499	170
1500	72
1501	205
1502	254
1503	1
1504	208
1505	254
1506	186
1507	138
1508	201
1509	253
1510	208
1511	254
1512	104
1513	201
1514	170
1515	208
1516	254
1517	104
1518	201
1519	85
1520	208
1521	254
1522	205
1523	255
1524	1
1525	208
1526	254
1527	186
1528	224
1529	255
1530	208
1531	254
1532	173
1533	0
1534	2
1535	201
1536	3
1537	208
1538	254
1539	169
1540	4
1541	141
1542	0
1543	2
1544	169
1545	255
1546	72
1547	40
1548	16
1549	26
1550	80
1551	27
1552	144
1553	28
1554	208
1555	29
1556	48
1557	3
1558	76
1559	22
1560	6
1561	112
1562	3
1563	76
1564	27
1565	6
1566	176
1567	3
1568	76
1569	32
1570	6
1571	240
1572	15
1573	76
1574	37
1575	6
1576	76
1577	40
1578	6
1579	76
1580	43
1581	6
1582	76
1583	46
1584	6
1585	76
1586	49
1587	6
1588	8
1589	186
1590	224
1591	254
1592	208
1593	254
1594	104
1595	201
1596	255
1597	208
1598	254
1599	186
1600	224
1601	255
1602	208
1603	254
1604	169
1605	0
1606	72
1607	40
1608	48
1609	26
1610	112
1611	27
1612	176
1613	28
1614	240
1615	29
1616	16
1617	3
1618	76
1619	82
1620	6
1621	80
1622	3
1623	76
1624	87
1625	6
1626	144
1627	3
1628	76
1629	92
1630	6
1631	208
1632	15
1633	76
1634	97
1635	6
1636	76
1637	100
1638	6
1639	76
1640	103
1641	6
1642	76
1643	106
1644	6
1645	76
1646	109
1647	6
1648	8
1649	104
1650	201
1651	48
1652	208
1653	254
1654	169
1655	2
1656	72
1657	40
1658	208
1659	2
1660	240
1661	3
1662	76
1663	126
1664	6
1665	176
1666	2
1667	144
1668	3
1669	76
1670	133
1671	6
1672	48
1673	2
1674	16
1675	3
1676	76
1677	140
1678	6
1679	112
1680	2
1681	80
1682	3
1683	76
1684	147
1685	6
1686	169
1687	1
1688	72
1689	40
1690	240
1691	2
1692	208
1693	3
1694	76
1695	158
1696	6
1697	144
1698	2
1699	176
1700	3
1701	76
1702	165
1703	6
1704	48
1705	2
1706	16
1707	3
1708	76
1709	172
1710	6
1711	112
1712	2
1713	80
1714	3
1715	76
1716	179
1717	6
1718	169
1719	128
1720	72
1721	40
1722	240
1723	2
1724	208
1725	3
1726	76
1727	190
1728	6
1729	176
1730	2
1731	144
1732	3
1733	76
1734	197
1735	6
1736	16
1737	2
1738	48
1739	3
1740	76
1741	204
1742	6
1743	112
1744	2
1745	80
1746	3
1747	76
1748	211
1749	6
1750	169
1751	64
1752	72
1753	40
1754	240
1755	2
1756	208
1757	3
1758	76
1759	222
1760	6
1761	176
1762	2
1763	144
1764	3
1765	76
1766	229
1767	6
1768	48
1769	2
1770	16
1771	3
1772	76
1773	236
1774	6
1775	80
1776	2
1777	112
1778	3
1779	76
1780	243
1781	6
1782	169
1783	253
1784	72
1785	40
1786	240
1787	2
1788	208
1789	3
1790	76
1791	254
1792	6
1793	144
1794	2
1795	176
1796	3
1797	76
1798	5
1799	7
1800	16
1801	2
1802	48
1803	3
1804	76
1805	12
1806	7
1807	80
1808	2
1809	112
1810	3
1811	76
1812	19
1813	7
1814	169
1815	254
1816	72
1817	40
1818	208
1819	2
1820	240
1821	3
1822	76
1823	30
1824	7
1825	176
1826	2
1827	144
1828	3
1829	76
1830	37
1831	7
1832	16
1833	2
1834	48
1835	3
1836	76
1837	44
1838	7
1839	80
1840	2
1841	112
1842	3
1843	76
1844	51
1845	7
1846	169
1847	127
1848	72
1849	40
1850	208
1851	2
1852	240
1853	3
1854	76
1855	62
1856	7
1857	144
1858	2
1859	176
1860	3
1861	76
1862	69
1863	7
1864	48
1865	2
1866	16
1867	3
1868	76
1869	76
1870	7
1871	80
1872	2
1873	112
1874	3
1875	76
1876	83
1877	7
1878	169
1879	191
1880	72
1881	40
1882	208
1883	2
1884	240
1885	3
1886	76
1887	94
1888	7
1889	144
1890	2
1891	176
1892	3
1893	76
1894	101
1895	7
1896	16
1897	2
1898	48
1899	3
1900	76
1901	108
1902	7
1903	112
1904	2
1905	80
1906	3
1907	76
1908	115
1909	7
1910	173
1911	0
1912	2
1913	201
1914	4
1915	208
1916	254
1917	169
1918	5
1919	141
1920	0
1921	2
1922	162
1923	85
1924	160
1925	170
1926	169
1927	255
1928	72
1929	169
1930	1
1931	40
1932	72
1933	8
1934	201
1935	1
1936	208
1937	254
1938	104
1939	72
1940	201
1941	255
1942	208
1943	254
1944	40
1945	169
1946	0
1947	72
1948	169
1949	0
1950	40
1951	72
1952	8
1953	201
1954	0
1955	208
1956	254
1957	104
1958	72
1959	201
1960	48
1961	208
1962	254
1963	40
1964	169
1965	255
1966	72
1967	169
1968	255
1969	40
1970	72
1971	8
1972	201
1973	255
1974	208
1975	254
1976	104
1977	72
1978	201
1979	255
1980	208
1981	254
1982	40
1983	169
1984	0
1985	72
1986	169
1987	1
1988	40
1989	72
1990	8
1991	201
1992	1
1993	208
1994	254
1995	104
1996	72
1997	201
1998	48
1999	208
2000	254
2001	40
2002	169
2003	255
2004	72
2005	169
2006	0
2007	40
2008	72
2009	8
2010	201
2011	0
2012	208
2013	254
2014	104
2015	72
2016	201
2017	255
2018	208
2019	254
2020	40
2021	169
2022	0
2023	72
2024	169
2025	255
2026	40
2027	72
2028	8
2029	201
2030	255
2031	208
2032	254
2033	104
2034	72
2035	201
2036	48
2037	208
2038	254
2039	40
2040	169
2041	255
2042	72
2043	169
2044	0
2045	40
2046	104
2047	8
2048	201
2049	255
2050	208
2051	254
2052	104
2053	72
2054	201
2055	253
2056	208
2057	254
2058	40
2059	169
2060	0
2061	72
2062	169
2063	255
2064	40
2065	104
2066	8
2067	201
2068	0
2069	208
2070	254
2071	104
2072	72
2073	201
2074	50
2075	208
2076	254
2077	40
2078	169
2079	255
2080	72
2081	169
2082	254
2083	40
2084	104
2085	8
2086	201
2087	1
2088	208
2089	254
2090	104
2091	72
2092	201
2093	125
2094	208
2095	254
2096	40
2097	169
2098	0
2099	72
2100	169
2101	0
2102	40
2103	104
2104	8
2105	201
2106	255
2107	208
2108	254
2109	104
2110	72
2111	201
2112	176
2113	208
2114	254
2115	40
2116	169
2117	255
2118	72
2119	169
2120	255
2121	40
2122	104
2123	8
2124	201
2125	0
2126	208
2127	254
2128	104
2129	72
2130	201
2131	127
2132	208
2133	254
2134	40
2135	169
2136	0
2137	72
2138	169
2139	254
2140	40
2141	104
2142	8
2143	201
2144	1
2145	208
2146	254
2147	104
2148	72
2149	201
2150	48
2151	208
2152	254
2153	40
2154	224
2155	85
2156	208
2157	254
2158	192
2159	170
2160	208
2161	254
2162	173
2163	0
2164	2
2165	201
2166	5
2167	208
2168	254
2169	169
2170	6
2171	141
2172	0
2173	2
2174	169
2175	0
2176	72
2177	169
2178	60
2179	40
2180	73
2181	195
2182	8
2183	201
2184	255
2185	208
2186	254
2187	104
2188	72
2189	201
2190	176
2191	208
2192	254
2193	40
2194	169
2195	0
2196	72
2197	169
2198	195
2199	40
2200	73
2201	195
2202	8
2203	201
2204	0
2205	208
2206	254
2207	104
2208	72
2209	201
2210	50
2211	208
2212	254
2213	40
2214	173
2215	0
2216	2
2217	201
2218	6
2219	208
2220	254
2221	169
2222	7
2223	141
2224	0
2225	2
2226	162
2227	36
2228	160
2229	66
2230	169
2231	0
2232	72
2233	169
2234	24
2235	40
2236	234
2237	8
2238	201
2239	24
2240	208
2241	254
2242	104
2243	72
2244	201
2245	48
2246	208
2247	254
2248	40
2249	224
2250	36
2251	208
2252	254
2253	192
2254	66
2255	208
2256	254
2257	162
2258	219
2259	160
2260	189
2261	169
2262	255
2263	72
2264	169
2265	231
2266	40
2267	234
2268	8
2269	201
2270	231
2271	208
2272	254
2273	104
2274	72
2275	201
2276	255
2277	208
2278	254
2279	40
2280	224
2281	219
2282	208
2283	254
2284	192
2285	189
2286	208
2287	254
2288	173
2289	0
2290	2
2291	201
2292	7
2293	208
2294	254
2295	169
2296	8
2297	141
2298	0
2299	2
2300	169
2301	0
2302	72
2303	40
2304	169
2305	70
2306	162
2307	65
2308	160
2309	82
2310	76
2311	239
2312	54
2313	234
2314	234
2315	208
2316	254
2317	232
2318	232
2319	240
2320	254
2321	16
2322	254
2323	144
2324	254
2325	80
2326	254
2327	201
2328	236
2329	208
2330	254
2331	224
2332	66
2333	208
2334	254
2335	192
2336	79
2337	208
2338	254
2339	202
2340	200
2341	200
2342	200
2343	73
2344	170
2345	76
2346	50
2347	9
2348	234
2349	234
2350	208
2351	254
2352	232
2353	232
2354	240
2355	254
2356	48
2357	254
2358	144
2359	254
2360	80
2361	254
2362	201
2363	70
2364	208
2365	254
2366	224
2367	65
2368	208
2369	254
2370	192
2371	82
2372	208
2373	254
2374	173
2375	0
2376	2
2377	201
2378	8
2379	208
2380	254
2381	169
2382	9
2383	141
2384	0
2385	2
2386	169
2387	0
2388	72
2389	40
2390	169
2391	73
2392	162
2393	78
2394	160
2395	68
2396	108
2397	30
2398	55
2399	234
2400	208
2401	254
2402	136
2403	136
2404	8
2405	136
2406	136
2407	136
2408	40
2409	240
2410	254
2411	16
2412	254
2413	144
2414	254
2415	80
2416	254
2417	201
2418	227
2419	208
2420	254
2421	224
2422	79
2423	208
2424	254
2425	192
2426	62
2427	208
2428	254
2429	186
2430	224
2431	255
2432	208
2433	254
2434	173
2435	0
2436	2
2437	201
2438	9
2439	208
2440	254
2441	169
2442	10
2443	141
2444	0
2445	2
2446	169
2447	0
2448	72
2449	40
2450	169
2451	74
2452	162
2453	83
2454	160
2455	82
2456	32
2457	93
2458	55
2459	8
2460	136
2461	136
2462	136
2463	40
2464	240
2465	254
2466	16
2467	254
2468	144
2469	254
2470	80
2471	254
2472	201
2473	224
2474	208
2475	254
2476	224
2477	84
2478	208
2479	254
2480	192
2481	76
2482	208
2483	254
2484	186
2485	224
2486	255
2487	208
2488	254
2489	173
2490	0
2491	2
2492	201
2493	10
2494	208
2495	254
2496	169
2497	11
2498	141
2499	0
2500	2
2501	169
2502	0
2503	72
2504	169
2505	66
2506	162
2507	82
2508	160
2509	75
2510	40
2511	0
2512	136
2513	8
2514	136
2515	136
2516	136
2517	201
2518	232
2519	208
2520	254
2521	224
2522	83
2523	208
2524	254
2525	192
2526	69
2527	208
2528	254
2529	104
2530	201
2531	48
2532	208
2533	254
2534	186
2535	224
2536	255
2537	208
2538	254
2539	169
2540	255
2541	72
2542	169
2543	189
2544	162
2545	173
2546	160
2547	180
2548	40
2549	0
2550	136
2551	8
2552	136
2553	136
2554	136
2555	201
2556	23
2557	208
2558	254
2559	224
2560	174
2561	208
2562	254
2563	192
2564	174
2565	208
2566	254
2567	104
2568	201
2569	255
2570	208
2571	254
2572	186
2573	224
2574	255
2575	208
2576	254
2577	173
2578	0
2579	2
2580	201
2581	11
2582	208
2583	254
2584	169
2585	12
2586	141
2587	0
2588	2
2589	169
2590	255
2591	72
2592	40
2593	24
2594	8
2595	104
2596	72
2597	201
2598	254
2599	208
2600	254
2601	40
2602	56
2603	8
2604	104
2605	72
2606	201
2607	255
2608	208
2609	254
2610	40
2611	88
2612	8
2613	104
2614	72
2615	201
2616	251
2617	208
2618	254
2619	40
2620	120
2621	8
2622	104
2623	72
2624	201
2625	255
2626	208
2627	254
2628	40
2629	216
2630	8
2631	104
2632	72
2633	201
2634	247
2635	208
2636	254
2637	40
2638	248
2639	8
2640	104
2641	72
2642	201
2643	255
2644	208
2645	254
2646	40
2647	184
2648	8
2649	104
2650	72
2651	201
2652	191
2653	208
2654	254
2655	40
2656	169
2657	0
2658	72
2659	40
2660	8
2661	104
2662	72
2663	201
2664	48
2665	208
2666	254
2667	40
2668	56
2669	8
2670	104
2671	72
2672	201
2673	49
2674	208
2675	254
2676	40
2677	24
2678	8
2679	104
2680	72
2681	201
2682	48
2683	208
2684	254
2685	40
2686	120
2687	8
2688	104
2689	72
2690	201
2691	52
2692	208
2693	254
2694	40
2695	88
2696	8
2697	104
2698	72
2699	201
2700	48
2701	208
2702	254
2703	40
2704	248
2705	8
2706	104
2707	72
2708	201
2709	56
2710	208
2711	254
2712	40
2713	216
2714	8
2715	104
2716	72
2717	201
2718	48
2719	208
2720	254
2721	40
2722	169
2723	64
2724	72
2725	40
2726	8
2727	104
2728	72
2729	201
2730	112
2731	208
2732	254
2733	40
2734	184
2735	8
2736	104
2737	72
2738	201
2739	48
2740	208
2741	254
2742	40
2743	173
2744	0
2745	2
2746	201
2747	12
2748	208
2749	254
2750	169
2751	13
2752	141
2753	0
2754	2
2755	162
2756	254
2757	169
2758	255
2759	72
2760	40
2761	232
2762	8
2763	224
2764	255
2765	208
2766	254
2767	104
2768	72
2769	201
2770	253
2771	208
2772	254
2773	40
2774	232
2775	8
2776	224
2777	0
2778	208
2779	254
2780	104
2781	72
2782	201
2783	127
2784	208
2785	254
2786	40
2787	232
2788	8
2789	224
2790	1
2791	208
2792	254
2793	104
2794	72
2795	201
2796	125
2797	208
2798	254
2799	40
2800	202
2801	8
2802	224
2803	0
2804	208
2805	254
2806	104
2807	72
2808	201
2809	127
2810	208
2811	254
2812	40
2813	202
2814	8
2815	224
2816	255
2817	208
2818	254
2819	104
2820	72
2821	201
2822	253
2823	208
2824	254
2825	40
2826	202
2827	169
2828	0
2829	72
2830	40
2831	232
2832	8
2833	224
2834	255
2835	208
2836	254
2837	104
2838	72
2839	201
2840	176
2841	208
2842	254
2843	40
2844	232
2845	8
2846	224
2847	0
2848	208
2849	254
2850	104
2851	72
2852	201
2853	50
2854	208
2855	254
2856	40
2857	232
2858	8
2859	224
2860	1
2861	208
2862	254
2863	104
2864	72
2865	201
2866	48
2867	208
2868	254
2869	40
2870	202
2871	8
2872	224
2873	0
2874	208
2875	254
2876	104
2877	72
2878	201
2879	50
2880	208
2881	254
2882	40
2883	202
2884	8
2885	224
2886	255
2887	208
2888	254
2889	104
2890	72
2891	201
2892	176
2893	208
2894	254
2895	40
2896	160
2897	254
2898	169
2899	255
2900	72
2901	40
2902	200
2903	8
2904	192
2905	255
2906	208
2907	254
2908	104
2909	72
2910	201
2911	253
2912	208
2913	254
2914	40
2915	200
2916	8
2917	192
2918	0
2919	208
2920	254
2921	104
2922	72
2923	201
2924	127
2925	208
2926	254
2927	40
2928	200
2929	8
2930	192
2931	1
2932	208
2933	254
2934	104
2935	72
2936	201
2937	125
2938	208
2939	254
2940	40
2941	136
2942	8
2943	192
2944	0
2945	208
2946	254
2947	104
2948	72
2949	201
2950	127
2951	208
2952	254
2953	40
2954	136
2955	8
2956	192
2957	255
2958	208
2959	254
2960	104
2961	72
2962	201
2963	253
2964	208
2965	254
2966	40
2967	136
2968	169
2969	0
2970	72
2971	40
2972	200
2973	8
2974	192
2975	255
2976	208
2977	254
2978	104
2979	72
2980	201
2981	176
2982	208
2983	254
2984	40
2985	200
2986	8
2987	192
2988	0
2989	208
2990	254
2991	104
2992	72
2993	201
2994	50
2995	208
2996	254
2997	40
2998	200
2999	8
